,Quat_W,Quat_X,Quat_Y,Quat_Z,Euler_x,Euler_y,Euler_z
0,0.59902316,0.36849704,-0.62851834,0.33218348,94.10489501853797,-30.542465753890017,90.71599595496406
1,0.5990495,0.3682258,-0.6287765999999999,0.33194798,94.12352293694977,-30.588789017520504,90.73874159428169
2,0.5990021,0.36833486,-0.6287119000000001,0.33203518,94.1226034870359,-30.570567025376484,90.73547469361075
3,0.5989392,0.36852044,-0.62857896,0.33219440000000006,94.11719225509192,-30.538701523017675,90.72706477583321
4,0.59899807,0.36845845,-0.6285963999999999,0.33212397,94.11455556895906,-30.551208844034992,90.72385155019768
5,0.5990623,0.36836034,-0.6286457,0.33202332,94.11398385302556,-30.569789053579967,90.72335632979909
6,0.59910625,0.36829713,-0.6286519,0.33200255,94.10914246963407,-30.577768776349185,90.72261099357291
7,0.59915984,0.36820290000000006,-0.62870145,0.33191657,94.10890675685843,-30.594582460097953,90.72342885158947
8,0.5992281999999999,0.36809173,-0.6287729999999999,0.33178090000000005,94.11096796957975,-30.617574570162088,90.72359132379378
9,0.5992163,0.3681377,-0.6287494,0.33179626,94.11127628869798,-30.611908257117584,90.7209477994421
10,0.5991959,0.3681929,-0.6287149999999999,0.33183718,94.11054244497396,-30.60300840771489,90.71873126149264
11,0.59914714,0.36827615,-0.62867564,0.3319072,94.11152081436474,-30.588681959100875,90.71823268348496
12,0.5991799,0.36823490000000003,-0.6287005999999999,0.33184640000000004,94.11206691979237,-30.598220855474317,90.71711530933584
13,0.5991694000000001,0.36824068,-0.6287075,0.33184603,94.1137614830862,-30.59765165747035,90.71822648005579
14,0.59917676,0.36821547,-0.62872785,0.33182204,94.11489721332806,-30.60218342686518,90.71955254609836
15,0.5991788,0.36821356,-0.6287254,0.33182496,94.1143022818124,-30.60210353313511,90.71940683549303
16,0.5991709,0.36823598,-0.6287176999999999,0.33182916,94.1150978182858,-30.599626653256188,90.7184603941975
17,0.59918976,0.368202,-0.628739,0.33179240000000004,94.11561521694773,-30.606208810192513,90.71882961191479
18,0.5992017,0.36819609999999997,-0.6287311,0.33179247,94.1137303573747,-30.60683267555396,90.71751255682321
19,0.59919155,0.36821026,-0.6287155,0.33182445,94.11233087008813,-30.602549707159245,90.71770344058271
20,0.5992139,0.36817408,-0.62872696,0.33180285,94.11091376414653,-30.607984585246612,90.71773916117361
21,0.5992123,0.36818233,-0.6287159999999999,0.33181724,94.10980210145712,-30.605908942312254,90.71716530037405
22,0.5992134,0.36818704,-0.62870526,0.33183032,94.10839656309636,-30.60429622255244,90.7165135620668
23,0.59920615,0.36820897,-0.62868905,0.33184975,94.10767111188038,-30.600475816993583,90.71549023929795
24,0.5991991,0.36821709999999996,-0.62868726,0.33185714,94.10809414473896,-30.59901498962277,90.71581986544419
25,0.599187,0.3682347,-0.6286773,0.33187807,94.10801158861688,-30.595409967181023,90.71598690184247
26,0.5991746,0.36823222,-0.62868774,0.33188337,94.10950772773722,-30.595056084802696,90.71820307043082
27,0.5991784000000001,0.36822635,-0.62868804,0.33188266,94.10899823302599,-30.59568757312865,90.71818603239316
28,0.5992073,0.36818627,-0.6287018,0.331849,94.10765703723534,-30.602622209171383,90.71756117760131
29,0.599229,0.36813870000000004,-0.62872696,0.33181468,94.10753934061833,-30.610235281556,90.71880816955763
30,0.5992295999999999,0.36813593,-0.62873024,0.33181053,94.10784114196689,-30.61087130057655,90.71899200492975
31,0.5992181,0.36815324,-0.62871575,0.33183938,94.10693573062649,-30.606577481642137,90.71909088699734
32,0.59921813,0.36815122,-0.62871337,0.33184612,94.10631741876001,-30.60614800850754,90.71928287140717
33,0.5992155,0.36816,-0.62869495,0.33187598,94.10394057816487,-30.602607845282083,90.71881352000142
34,0.5992122,0.36815390000000003,-0.62870467,0.3318704,94.10501145523843,-30.603647645112847,90.71995057053024
35,0.59921485,0.3681547,-0.6287031,0.33186767,94.10483639153301,-30.603843392294127,90.71944934370538
36,0.5992188,0.36813438,-0.6287187,0.33185359999999997,94.10558834520147,-30.60700433578634,90.7208379081747
37,0.59922135,0.36811325,-0.6287328000000001,0.33184558,94.10599837728758,-30.609672571840406,90.72251615442848
38,0.599216,0.36811918,-0.6287276999999999,0.33185834,94.10565039688751,-30.60793008370155,90.72277621614661
39,0.5992201,0.36810493,-0.6287394000000001,0.33184475,94.10631479662065,-30.610498547059848,90.72354565428148
40,0.59921986,0.36811122,-0.6287388,0.33183909999999994,94.10684095869425,-30.61043505240126,90.72295624890353
41,0.59921473,0.36812097,-0.6287338,0.33184704,94.10688895260651,-30.608786322931195,90.72280758251776
42,0.59915954,0.36821488,-0.62868595,0.3319335,94.107356430577,-30.591954656141,90.7222965533829
43,0.59916025,0.36821085,-0.6286815,0.33194512,94.10618427615812,-30.591267583149232,90.72257339785185
44,0.5991681,0.3682028,-0.6286775,0.33194709999999994,94.10476424478382,-30.59187217110344,90.72209922737983
45,0.5991698000000001,0.3681875,-0.6286948,0.3319282,94.10629808411353,-30.594997626351613,90.72334969921782
46,0.5991633000000001,0.36820087,-0.62869287,0.33192897,94.10722174862882,-30.593666377502704,90.72307526178268
47,0.59919083,0.3681503,-0.6287232,0.33187756,94.10776141345961,-30.603152287874092,90.72369597455578
48,0.59921587,0.36811020000000005,-0.6287523,0.33182165,94.1090866234549,-30.61208310689269,90.72369622703758
49,0.59919703,0.36814448,-0.62873584,0.33184898,94.1094412966444,-30.606335246771824,90.72330562250225
50,0.599197,0.36813667,-0.62874204,0.3318462,94.10974385100714,-30.607303087647512,90.72409417229666
51,0.59920204,0.36811609999999995,-0.6287545,0.331836,94.10994872209814,-30.610134802993624,90.72531413808859
52,0.59919155,0.36812362,-0.6287586,0.33183923,94.1113125781559,-30.609084184493387,90.7262604004651
53,0.5991850999999999,0.36813340000000006,-0.6287481,0.33185977,94.11039874573537,-30.606271136720256,90.72630312380053
54,0.59918857,0.36811554,-0.6287596,0.33185127,94.11068886435343,-30.608690585115998,90.72750718373494
55,0.5991835999999999,0.3681231,-0.62876403,0.33184344,94.11217607399576,-30.608678214850865,90.72755797013053
56,0.59917367,0.36815083,-0.62874997,0.33185732,94.11237369450743,-30.604818159861622,90.72639812992165
57,0.599143,0.3682116,-0.62871844,0.3319053,94.11261009153792,-30.594692455845934,90.72527050390416
58,0.5991373000000001,0.36821166,-0.6287226,0.33190748,94.11331112179892,-30.594441327432133,90.72616496701382
59,0.5991564,0.36817059999999996,-0.6287397,0.331886,94.11240089726569,-30.600274588839795,90.7271802208911
60,0.5991522,0.36816940000000004,-0.6287457,0.33188379999999995,94.11329010609819,-30.600556781870555,90.72798114736064
61,0.5991261999999999,0.3681955,-0.628733,0.3319258,94.11345344429385,-30.594156540816353,90.7295204425443
62,0.5990856,0.36827278,-0.6286906,0.33199358,94.11336267451381,-30.58064169795692,90.72831515893682
63,0.5990925,0.3682528,-0.6287069000000001,0.3319725,94.11429156400622,-30.58443342058536,90.72920539934026
64,0.59909266,0.36826047,-0.6286984999999999,0.33197948,94.11358532638216,-30.583098828071396,90.72841211427304
65,0.59907764,0.3682867,-0.62868714,0.3319992,94.1140654589017,-30.578805819113832,90.72821248384746
66,0.5990946999999999,0.36826417,-0.62869805,0.33197266,94.11388102767816,-30.5834019143228,90.72773120784086
67,0.5990826,0.36827123,-0.62870234,0.33197856,94.11523979360523,-30.5821297854548,90.72896027629378
68,0.59909844,0.36823246,-0.6287344,0.3319323,94.117141725466,-30.589991965356404,90.7302958175274
69,0.5990763000000001,0.3682606,-0.62872714,0.3319547,94.11849053762555,-30.58522067384179,90.73102832883328
70,0.59906507,0.36828572,-0.62871367,0.33197278,94.11852047531967,-30.581206658320944,90.7303336724299
71,0.59907746,0.36827278,-0.62871397,0.33196408,94.1173926452321,-30.58326859267357,90.72963622054118
72,0.5990783000000001,0.36826852,-0.6287126000000001,0.33197,94.1167324892514,-30.583125090644636,90.72992388768893
73,0.59908736,0.36823022,-0.62874347,0.33193767,94.11842482296039,-30.589622178761104,90.73228298333241
74,0.5990964,0.36822066,-0.6287479,0.33192343,94.11833022172452,-30.59185562964577,90.73178911687992
75,0.59910035,0.36821459999999995,-0.62874913,0.3319205,94.11798606101392,-30.592700067748556,90.73175109345867
76,0.59912133,0.3681638,-0.62878466,0.3318719,94.11933826350064,-30.601911680404463,90.7334641754874
77,0.5991273,0.36814567,-0.6288028,0.33184683,94.12077250207295,-30.60588899977648,90.73431777409226
78,0.599132,0.36814308,-0.6288037,0.33183965,94.12070212606682,-30.60681752682297,90.73383486600356
79,0.59912246,0.3681528,-0.6288054,0.33184284,94.12189100812951,-30.60556931462509,90.73439328199342
80,0.5991385,0.36810562,-0.6288358000000001,0.33180857,94.12268079447774,-30.61310235998409,90.73651478100456
81,0.5991276,0.3681118,-0.62883896,0.3318153,94.12376993745939,-30.611841312666545,90.73763387322983
82,0.59911805,0.36811859999999996,-0.6288437,0.33181593,94.12520608687699,-30.61109046497828,90.73848149416922
83,0.599118,0.36811869999999997,-0.6288431999999999,0.33181712,94.12511478405614,-30.610977730581297,90.73849030372816
84,0.5991251999999999,0.36810790000000004,-0.6288494000000001,0.33180425,94.12519324347544,-30.6131853840589,90.73841269880388
85,0.5991271,0.36811736,-0.6288388,0.33181036,94.12428597127904,-30.611782670161347,90.73716910269627
86,0.5991384,0.36811292,-0.628839,0.33179432,94.12397489434278,-30.613731210562822,90.73580819246786
87,0.599147,0.36809757,-0.6288478,0.33177915,94.12406469160521,-30.616574824255064,90.7359627523841
88,0.599163,0.3680733,-0.62886566,0.33174354,94.12490631849842,-30.622152286751394,90.7358404945708
89,0.59914166,0.36810198,-0.6288547,0.33177108,94.12565725263295,-30.616873076625012,90.73639605097809
90,0.5991673000000001,0.3680486,-0.6288876999999999,0.33172154,94.12635603539972,-30.626437073765572,90.7376145802039
91,0.59913945,0.36808708,-0.6288682,0.33176592,94.12654106789479,-30.618678282979285,90.7382191017747
92,0.5991693,0.36803812,-0.62889516,0.33171540000000005,94.12664463633416,-30.627963957504985,90.73833388445384
93,0.599178,0.36801374,-0.6289075,0.33170307,94.12647891883185,-30.63136455789214,90.73934957519471
94,0.59917855,0.36802003,-0.6289024000000001,0.33170506,94.12619506824045,-30.63062169724681,90.73865230256273
95,0.5991943000000001,0.36798915,-0.62891537,0.3316861,94.12554567508643,-30.635273130166098,90.73919333407355
96,0.5992017,0.36796507,-0.6289319999999999,0.33166775,94.12614733520702,-30.639186749822727,90.74039538744327
97,0.5991969,0.36795747,-0.62894756,0.33165526,94.12809463591043,-30.64097621101069,90.74191647270095
98,0.5992050999999999,0.36794257,-0.62895805,0.33163735,94.12851046072669,-30.64403014532276,90.74210320039423
99,0.59920317,0.36793745,-0.62895566,0.33165085,94.12758177335563,-30.643246801519183,90.74289840418486
100,0.59920603,0.36793935,-0.6289545,0.33164588,94.12758168132703,-30.643551069818898,90.74226255923
101,0.5991976,0.36795306,-0.6289439,0.33166596,94.12701612448613,-30.640410231032664,90.74223841092792
102,0.5992307,0.36790696,-0.62896156,0.33162379999999997,94.12580703812289,-30.64869512675063,90.74153641815431
103,0.59922403,0.36791740000000006,-0.62895685,0.33163315,94.12596499005264,-30.646842255800546,90.74156142021249
104,0.5991906,0.36797440000000003,-0.6289245,0.3316917,94.1256701535451,-30.63607199734158,90.74122991401671
105,0.59919304,0.36796978,-0.62892365,0.33169422,94.12507351058112,-30.636284840127963,90.74130327945915
106,0.5992049,0.36793128,-0.6289520000000001,0.3316615,94.12634421805168,-30.642850498388643,90.74322353284748
107,0.5991838,0.36795759999999994,-0.62894166,0.33169,94.12697490797791,-30.637699128761156,90.743970895225
108,0.5991841,0.36796126,-0.62893564,0.33169708,94.12626940885949,-30.636729196387186,90.74356847905344
109,0.5991779,0.36797547,-0.6289305000000001,0.33170205,94.12673569992275,-30.634933175220567,90.74314214459713
110,0.5991890000000001,0.36796105,-0.6289391,0.33168179999999997,94.12689648031495,-30.638176102530643,90.74281366954565
111,0.5991728000000001,0.36798972,-0.62892145,0.33171257,94.1265200891454,-30.632639750438422,90.74253983390555
112,0.59914327,0.3680398,-0.6288956,0.33175959999999993,94.12670185057166,-30.623581221360414,90.74228472366822
113,0.5991324,0.36805588,-0.6288824000000001,0.3317865,94.12589086500756,-30.619587092344428,90.74241622199706
114,0.5991203,0.36807016,-0.62887734,0.33180170000000003,94.12634449320306,-30.616803303942923,90.74290837279602
115,0.5991345,0.3680359,-0.62890476,0.33176234,94.1278611795373,-30.623616950809904,90.7440641824044
116,0.599136,0.36804155,-0.62889844,0.33176538,94.12732017494817,-30.622838930738546,90.74326656965962
117,0.5991418000000001,0.36802292,-0.62890726,0.33175877,94.12707427969603,-30.625177219762122,90.7441815695502
118,0.59918493,0.36812952,-0.6287526,0.33185595,94.11079812822082,-30.606972425397018,90.72672002681495
119,0.59919155,0.36812943,-0.6287476,0.33185370000000003,94.10995523188679,-30.607239055092172,90.72568019650944
120,0.5991876,0.36812988,-0.6287550000000001,0.33184606,94.11127982431245,-30.60785899337703,90.72625999172448
121,0.59918565,0.36812556,-0.6287556,0.33185312,94.11095005397242,-30.60759107336712,90.72698755827811
122,0.5991778,0.36812782,-0.6287579000000001,0.33186045,94.11151755690581,-30.606657812441263,90.72801249778142
123,0.59918237,0.36812475,-0.6287566,0.33185804,94.11102158527316,-30.607191052938518,90.727587068861
124,0.5991838,0.36812347,-0.6287578,0.33185479999999995,94.11110614891797,-30.60761744903656,90.72749612705994
125,0.59917253,0.3681297,-0.62876266,0.33185902,94.11249053220946,-30.606579814685865,90.72867544692643
126,0.5991684,0.36815587,-0.62874836,0.33186433,94.11254876815,-30.603681492860666,90.72673792676983
127,0.5991637,0.3681558,-0.62875277,0.33186454,94.1132799432814,-30.60363260414172,90.7274944100722
128,0.59916055,0.36815718,-0.6287577,0.33185938,94.11425560240868,-30.60395358384156,90.7278651824908
129,0.5991696,0.3681462,-0.628761,0.33184913,94.11380808361905,-30.605958318246785,90.72751976750534
130,0.59917086,0.36815238,-0.6287592,0.33184359999999996,94.11410248038946,-30.605913928240433,90.72672084235353
131,0.5991674,0.36815074,-0.6287630999999999,0.33184406,94.11460940177957,-30.605990192673296,90.72742477949396
132,0.59917426,0.36814004,-0.62876683,0.33183655,94.11425325167303,-30.60770122302329,90.72739525516161
133,0.5991791999999999,0.3681232,-0.6287748000000001,0.3318311,94.11402905176729,-30.609764222228396,90.72826861859323
134,0.5991748,0.36812305,-0.62877595,0.33183715,94.11417759707727,-30.60919505330976,90.72898628314704
135,0.5991701,0.36812943,-0.6287775,0.3318355,94.11505062494452,-30.60872696431042,90.72910192984003
136,0.5991662,0.36812946,-0.628789,0.3318207,94.11704090204155,-30.610042357135242,90.72973043843015
137,0.59917516,0.36811292,-0.6287906,0.33182009999999995,94.1157411174577,-30.611674408667547,90.72994595974643
138,0.5991778,0.36811793,-0.62878627,0.3318178,94.11550532192994,-30.61144542872899,90.72902394565513
139,0.5991746,0.36811409999999994,-0.6287911,0.33181858,94.11595486072432,-30.611695959502015,90.72990779842611
140,0.5991798,0.3681046,-0.62879425,0.33181370000000004,94.11561018566975,-30.61304287033698,90.73001688539713
141,0.59917486,0.36811423,-0.6287931,0.33181432,94.1163128615165,-30.612077105128375,90.72986271885469
142,0.59918165,0.36811948,-0.6287841,0.33181316,94.11531034416592,-30.61175538663059,90.7282564630321
143,0.5991897,0.36810857,-0.62879235,0.3317952,94.11573265195184,-30.614447422317923,90.72806639382839
144,0.5991898,0.36811015,-0.6287826999999999,0.33181152,94.11420008898703,-30.61281695249643,90.72788180161743
145,0.59918106,0.36811550000000004,-0.62877804,0.33183023,94.11384599009601,-30.610559326919446,90.72873642123835
146,0.5991930999999999,0.368102,-0.62877977,0.33182025,94.11290158223574,-30.612789516199918,90.72815814221939
147,0.5992016,0.36809868,-0.6287748000000001,0.33181804,94.11176337607829,-30.61335876171661,90.7271331523165
148,0.59919375,0.36810859999999995,-0.62877095,0.33182862,94.11200479567665,-30.611435003803415,90.72740387839418
149,0.59918845,0.3681138,-0.6287713,0.33183163,94.11254703048566,-30.610644836462047,90.72772828793269
150,0.59918916,0.36811203,-0.62877035,0.33183408,94.1122126409777,-30.61058731760221,90.72778669862873
151,0.5991865,0.36812475,-0.6287604,0.33184373,94.11170022347949,-30.60853351235108,90.72695330465433
152,0.5991899,0.36811370000000004,-0.62876564,0.33183986,94.11155545571587,-30.60991543709442,90.72750178440607
153,0.5991861999999999,0.3681096,-0.6287708000000001,0.33184105,94.11204083800921,-30.610146059999508,90.72848441437515
154,0.5991919,0.36811057,-0.6287644,0.331842,94.11104740320648,-30.610018933097695,90.72748718713557
155,0.59919035,0.36810914,-0.62876695,0.33184147,94.11134585094128,-30.61018364282981,90.72787230246814
156,0.5991927,0.3681031,-0.6287741,0.33183047,94.11201505582113,-30.611754752221913,90.72810521348104
157,0.59919304,0.36810502,-0.62877494,0.33182597,94.11236248714548,-30.611989657872577,90.72785731523003
158,0.59919566,0.36810353,-0.6287765000000001,0.33182022,94.11249371036558,-30.612674720760296,90.72760286580447
159,0.59920126,0.36810562,-0.6287676,0.33182463,94.11118280993846,-30.612125540840637,90.72649918308191
160,0.5992015,0.368117,-0.62875646,0.33183244,94.11036814080265,-30.61037670495515,90.72532162968174
161,0.5992062,0.3681012,-0.6287708000000001,0.3318143,94.11135584012844,-30.613501603254615,90.72614361212344
162,0.5992015,0.3681009,-0.6287739999999999,0.33181703,94.11185381383848,-30.61324346786901,90.72691995837314
163,0.59919375,0.36811075,-0.6287693,0.33182904,94.11194401910552,-30.6111950213447,90.7271772565742
164,0.5991896,0.36811024,-0.62877214,0.33183202,94.11234576304209,-30.61094384834372,90.72790078927092
165,0.5991953000000001,0.36810362,-0.62876946,0.33183396,94.11127396143891,-30.6114088961639,90.72763541441817
166,0.59920186,0.3681018,-0.6287659999999999,0.33183053,94.11054410837565,-30.61193415729514,90.72676398728352
167,0.5992004,0.3680938,-0.6287729999999999,0.33182892,94.11096306193097,-30.612799550721977,90.72779397779188
168,0.5991939000000001,0.36809015,-0.62877846,0.33183447,94.11150634589697,-30.61257776259884,90.72919217306814
169,0.5991994,0.3680828,-0.6287765000000001,0.33183643,94.11047648480005,-30.613109991069727,90.72904008564713
170,0.599202,0.36808494,-0.6287734,0.33183527,94.1101618556246,-30.613041857413467,90.7284164008764
171,0.59921104,0.36808684,-0.6287682,0.33182663,94.10950756611953,-30.613724701999075,90.72678997377588
172,0.599218,0.36808172,-0.6287645000000001,0.33182672,94.10840646339246,-30.614234715447992,90.72618360387253
173,0.5992154000000001,0.36808163,-0.6287661,0.33182849999999997,94.10865804156433,-30.614061059277606,90.72660678018484
174,0.5992134,0.36807844,-0.62877065,0.3318268,94.1091371857447,-30.61448604505984,90.72723186434527
175,0.59921503,0.3680823,-0.6287663,0.331828,94.10875881001371,-30.614041976764657,90.72659799486576
176,0.5992188,0.36806974,-0.62877417,0.33182028,94.10892217774267,-30.61591728163765,90.7272446599081
177,0.59921676,0.36806956,-0.6287703,0.33183146,94.10821323294121,-30.614898566862635,90.72757860312532
178,0.5992126,0.3680723,-0.6287741,0.33182883,94.10911415252257,-30.61485910526642,90.72797785807312
179,0.5992149999999999,0.3680696,-0.6287708000000001,0.33183372,94.1082882185078,-30.614676925646798,90.7278571047261
180,0.59921503,0.36807418,-0.62877125,0.33182782,94.1088149879983,-30.614800175333116,90.72740808742937
181,0.5992179,0.36806777,-0.6287701,0.33183187,94.10800464167554,-30.6150347043298,90.72757771588043
